Method,Category,Accuracy,AUC,Precision,Recall,F1,DPD,DPR,EOD,TPR_Diff,FPR_Diff,TradeoffScore,Dataset,Acc_Rank,DPD_Rank,Combined_Rank
Baseline (No Intervention),Baseline,0.7766666666666666,,0.8122270742358079,0.8857142857142857,0.8473804100227791,0.1421568627450981,0.8242424242424242,0.1331955429699791,0.0861678004535148,0.1802232854864434,0.7055882352941176,German Credit,5.0,20.5,25.5
Reweighing,Pre-processing,0.77,,0.8025751072961373,0.8904761904761904,0.8442437923250564,0.1158088235294118,0.8576807228915663,0.1037279345550022,0.0702947845804988,0.1371610845295055,0.7120955882352942,German Credit,11.0,14.0,25.0
Feature Masking,Pre-processing,0.7666666666666667,,0.8017241379310345,0.8857142857142857,0.8416289592760181,0.1262254901960784,0.8448795180722891,0.1242500189868611,0.0634920634920634,0.1850079744816587,0.7035539215686275,German Credit,12.5,15.0,27.5
DIR (repair=0.5),Pre-processing,0.7733333333333333,,0.8114035087719298,0.8809523809523809,0.8447488584474886,0.1372549019607843,0.8292682926829268,0.1297941824257614,0.0793650793650794,0.1802232854864434,0.7047058823529411,German Credit,9.0,18.0,27.0
DIR (repair=1.0),Pre-processing,0.7766666666666666,,0.8177777777777778,0.8761904761904762,0.8459770114942529,0.1531862745098039,0.808282208588957,0.144110275689223,0.0952380952380952,0.1929824561403508,0.7000735294117646,German Credit,5.0,24.0,29.0
Label Flip (targeted),Pre-processing,0.7366666666666667,,0.8133971291866029,0.8095238095238095,0.8114558472553699,0.0477941176470587,0.9344537815126052,0.0872690383968579,0.0453514739229025,0.1291866028708134,0.7127696078431374,German Credit,17.5,6.0,23.5
Label Flip (equalize),Pre-processing,0.7633333333333333,,0.7932489451476793,0.8952380952380953,0.8411633109619687,0.074142156862745,0.9088855421686748,0.0503368811639488,0.054421768707483,0.0462519936204146,0.7262622549019608,German Credit,14.5,10.0,24.5
Sampling (oversample),Pre-processing,0.74,,0.8707865168539326,0.7380952380952381,0.7989690721649485,0.0912990196078431,0.8533464566929134,0.0626349423341904,0.0566893424036281,0.0685805422647527,0.6943504901960784,German Credit,16.0,12.0,28.0
Sampling (undersample),Pre-processing,0.7033333333333334,,0.8579881656804734,0.6904761904761905,0.7651715039577837,0.0165441176470587,0.9709051724137931,0.0714068721587518,0.0566893424036281,0.0861244019138755,0.6950612745098039,German Credit,21.0,5.0,26.0
Sampling (hybrid),Pre-processing,0.7366666666666667,,0.861878453038674,0.7428571428571429,0.7979539641943734,0.0753676470588234,0.8798828125000001,0.0483188490707287,0.0408163265306121,0.0558213716108452,0.6989828431372549,German Credit,17.5,11.0,28.5
Fair Reg (λ=0.1),In-processing,0.7033333333333334,,0.7037037037037037,0.9952380952380953,0.8244575936883629,0.0006127450980392,0.999381188118812,0.0097809458711713,0.0068027210884353,0.0127591706539074,0.7030269607843138,German Credit,21.0,2.5,23.5
Fair Reg (λ=0.5),In-processing,0.7033333333333334,,0.7037037037037037,0.9952380952380953,0.8244575936883629,0.0006127450980392,0.999381188118812,0.0097809458711713,0.0068027210884353,0.0127591706539074,0.7030269607843138,German Credit,21.0,2.5,23.5
Fair Reg (λ=1.0),In-processing,0.7033333333333334,,0.7037037037037037,0.9952380952380953,0.8244575936883629,0.0006127450980392,0.999381188118812,0.0097809458711713,0.0068027210884353,0.0127591706539074,0.7030269607843138,German Credit,21.0,2.5,23.5
Fair Reg (λ=2.0),In-processing,0.7033333333333334,,0.7037037037037037,0.9952380952380953,0.8244575936883629,0.0006127450980392,0.999381188118812,0.0097809458711713,0.0068027210884353,0.0127591706539074,0.7030269607843138,German Credit,21.0,2.5,23.5
Adversarial (w=0.5),In-processing,0.7733333333333333,,0.808695652173913,0.8857142857142857,0.8454545454545455,0.0704656862745097,0.9107142857142856,0.0475214009048595,0.0408163265306122,0.0542264752791069,0.7381004901960784,German Credit,9.0,8.0,17.0
Adversarial (w=1.0),In-processing,0.7633333333333333,,0.8061674008810573,0.8714285714285714,0.8375286041189931,0.0710784313725489,0.9088050314465408,0.0486551877529321,0.0430839002267573,0.0542264752791069,0.7277941176470588,German Credit,14.5,9.0,23.5
Constrained (ε=0.05),In-processing,0.78,,0.8185840707964602,0.8809523809523809,0.8486238532110092,0.1274509803921568,0.8395061728395061,0.1122503227766386,0.0793650793650794,0.1451355661881977,0.7162745098039216,German Credit,1.5,16.5,18.0
Constrained (ε=0.1),In-processing,0.78,,0.8185840707964602,0.8809523809523809,0.8486238532110092,0.1274509803921568,0.8395061728395061,0.1122503227766386,0.0793650793650794,0.1451355661881977,0.7162745098039216,German Credit,1.5,16.5,18.0
Equalized Odds,Post-processing,0.6366666666666667,,0.7885714285714286,0.6571428571428571,0.7168831168831169,0.0612745098039215,0.8983739837398373,0.0407675031735181,0.0544217687074829,0.0271132376395534,0.6060294117647059,German Credit,25.0,7.0,32.0
Equal Opportunity,Post-processing,0.67,,0.8208092485549133,0.6761904761904762,0.741514360313316,0.1433823529411764,0.7696850393700787,0.1326964597641289,0.1043083900226757,0.1610845295055821,0.5983088235294118,German Credit,24.0,23.0,47.0
Threshold Opt (w=0.3),Post-processing,0.7766666666666666,,0.8122270742358079,0.8857142857142857,0.8473804100227791,0.1421568627450981,0.8242424242424242,0.1331955429699791,0.0861678004535148,0.1802232854864434,0.7055882352941176,German Credit,5.0,20.5,25.5
Threshold Opt (w=0.5),Post-processing,0.7766666666666666,,0.8122270742358079,0.8857142857142857,0.8473804100227791,0.1421568627450981,0.8242424242424242,0.1331955429699791,0.0861678004535148,0.1802232854864434,0.7055882352941176,German Credit,5.0,20.5,25.5
Threshold Opt (w=0.7),Post-processing,0.7766666666666666,,0.8122270742358079,0.8857142857142857,0.8473804100227791,0.1421568627450981,0.8242424242424242,0.1331955429699791,0.0861678004535148,0.1802232854864434,0.7055882352941176,German Credit,5.0,20.5,25.5
Calibrated Post-Proc,Post-processing,0.7666666666666667,,0.7892561983471075,0.9095238095238096,0.8451327433628318,0.2058823529411765,0.7640449438202247,0.2203777842875587,0.1201814058956917,0.3205741626794258,0.6637254901960785,German Credit,12.5,25.0,37.5
Reject Option,Post-processing,0.7733333333333333,,0.808695652173913,0.8857142857142857,0.8454545454545455,0.1011029411764706,0.8734662576687116,0.0827827143616617,0.0634920634920634,0.1020733652312599,0.7227818627450979,German Credit,9.0,13.0,22.0
Baseline,Baseline,0.6857451403887689,,0.7101449275362319,0.5231316725978647,0.6024590163934426,0.2560800209205021,0.4423405466970387,0.212884368056179,0.2866102374272039,0.1391584986851541,,COMPAS,6.0,15.5,21.5
Reweighing,Pre-processing,0.6846652267818575,,0.714759535655058,0.5112692763938316,0.5961272475795297,0.2545483413030484,0.4327547452547453,0.2125637175720354,0.2918857425789262,0.1332416925651446,,COMPAS,10.0,13.0,23.0
DIR (r=0.5),Pre-processing,0.6862850971922246,,0.707936507936508,0.5290628706998813,0.6055668703326544,0.215766026598924,0.5146533613445379,0.1703458222420881,0.2367670289769645,0.1039246155072117,,COMPAS,3.0,8.0,11.0
DIR (r=1.0),Pre-processing,0.6857451403887689,,0.7023255813953488,0.5373665480427047,0.6088709677419355,0.1687556037059175,0.6074687174139729,0.1207747515951601,0.1759307287859853,0.065618774404335,,COMPAS,6.0,7.0,13.0
LabelFlip (targeted),Pre-processing,0.6803455723542117,,0.7302752293577982,0.4721233689205219,0.5734870317002881,0.2500933950986252,0.3977599856063332,0.2110886131776869,0.2968724211916158,0.125304805163758,,COMPAS,15.0,12.0,27.0
LabelFlip (equalize),Pre-processing,0.683585313174946,,0.7227036395147314,0.494661921708185,0.5873239436619718,0.2489726539151225,0.4236855759252853,0.2078550313971927,0.2893334590809422,0.1263766037134432,,COMPAS,12.0,11.0,23.0
Sampling (oversample),Pre-processing,0.673866090712743,,0.6378316032295271,0.6559905100830368,0.6467836257309941,0.2798957710699342,0.5362558801683586,0.2341208533799245,0.2772145332798906,0.1910271734799585,,COMPAS,16.0,22.0,38.0
Sampling (undersample),Pre-processing,0.6711663066954644,,0.6320541760722348,0.66429418742586,0.6477732793522267,0.2716629931261208,0.5545286081842685,0.2259498635013351,0.2660681866408884,0.1858315403617818,,COMPAS,17.0,20.0,37.0
Sampling (hybrid),Pre-processing,0.683585313174946,,0.6520710059171597,0.6536180308422301,0.6528436018957346,0.2828283771667663,0.5231324011085916,0.2338134400448945,0.2733006389550373,0.1943262411347518,,COMPAS,12.0,23.0,35.0
FairReg (λ=0.1),In-processing,0.6387688984881209,,0.7753164556962026,0.2906287069988137,0.4227782571182053,0.161900403466826,0.3496773709483793,0.1361467911277148,0.2011883149034494,0.0711052673519802,,COMPAS,19.0,6.0,25.0
FairReg (λ=0.5),In-processing,0.6376889848812095,,0.7756410256410257,0.2870699881376038,0.419047619047619,0.157716303048416,0.3556547619047618,0.1320877748784569,0.1953174734161695,0.0688580763407442,,COMPAS,20.0,5.0,25.0
FairReg (λ=1.0),In-processing,0.6371490280777538,,0.7766990291262136,0.2846975088967972,0.4166666666666667,0.1545782277346085,0.360273654916512,0.1290072322104123,0.1914035790913163,0.0666108853295083,,COMPAS,21.0,4.0,25.0
FairReg (λ=2.0),In-processing,0.6355291576673866,,0.7818791946308725,0.2763938315539739,0.4084136722173532,0.1430719515839808,0.3782873376623377,0.1176635351194472,0.17770494895433,0.0576221212845645,,COMPAS,22.0,3.0,25.0
Adversarial (w=0.5),In-processing,0.6889848812095032,,0.6966126656848306,0.561091340450771,0.621550591327201,0.2605349671249253,0.4711859265999393,0.2140302170256464,0.27469761629689,0.1533628177544027,,COMPAS,2.0,19.0,21.0
Adversarial (w=1.0),In-processing,0.6927645788336934,,0.7075757575757575,0.5539739027283511,0.6214238190286094,0.2752540346682606,0.4377289377289377,0.2299839553619136,0.3076768915191097,0.1522910192047175,,COMPAS,1.0,21.0,22.0
Constrained (ε=0.05),In-processing,0.683585313174946,,0.7196581196581197,0.4994068801897983,0.5896358543417367,0.2486924686192468,0.4298561151079136,0.2058509396848366,0.2723162709546601,0.1393856084150131,,COMPAS,12.0,9.0,21.0
Constrained (ε=0.1),In-processing,0.6825053995680346,,0.7202072538860104,0.494661921708185,0.5864978902953587,0.2489026075911536,0.4252393892339545,0.207143347381544,0.2793954683705468,0.1348912263925412,,COMPAS,14.0,10.0,24.0
Equalized Odds,Post-processing,0.6252699784017278,,0.586527293844367,0.5990510083036773,0.5927230046948356,0.0593432456664674,0.880244260997399,0.0984578879575691,0.0601997029212741,0.136716072993864,,COMPAS,23.0,2.0,25.0
ThreshOpt (w=0.3),Post-processing,0.6857451403887689,,0.7101449275362319,0.5231316725978647,0.6024590163934426,0.2560800209205021,0.4423405466970387,0.212884368056179,0.2866102374272039,0.1391584986851541,,COMPAS,6.0,15.5,21.5
ThreshOpt (w=0.5),Post-processing,0.6857451403887689,,0.7101449275362319,0.5231316725978647,0.6024590163934426,0.2560800209205021,0.4423405466970387,0.212884368056179,0.2866102374272039,0.1391584986851541,,COMPAS,6.0,15.5,21.5
ThreshOpt (w=0.7),Post-processing,0.6857451403887689,,0.7101449275362319,0.5231316725978647,0.6024590163934426,0.2560800209205021,0.4423405466970387,0.212884368056179,0.2866102374272039,0.1391584986851541,,COMPAS,6.0,15.5,21.5
Calibrated,Post-processing,0.6852051835853131,,0.7090032154340836,0.5231316725978647,0.6020477815699659,0.2571260460251046,0.4413352272727273,0.214007963561797,0.2866102374272039,0.1414056896963901,,COMPAS,9.0,18.0,27.0
Reject Option,Post-processing,0.6673866090712743,,0.6765163297045101,0.5160142348754448,0.585464333781965,0.0326135684399283,0.9101482091395636,0.0453117888644438,0.0313877820479569,0.0592357956809307,,COMPAS,18.0,1.0,19.0
Baseline,Baseline,0.9012705349194788,,0.7097560975609756,0.209051724137931,0.3229744728079911,0.0016409648942261,0.9520728853226345,0.038924686366668,0.0723584710457325,0.0054909016876035,,Bank Marketing,4.0,9.0,13.0
Reweighing,Pre-processing,0.9003803512179331,,0.6885245901639344,0.2112068965517241,0.3232545354590434,0.0057949470415354,0.8417106246462777,0.0456736603831726,0.0908592528440179,0.0004880679223273,,Bank Marketing,11.0,15.0,26.0
DIR (r=0.5),Pre-processing,0.9005422028000324,,0.6982968369829684,0.2061781609195402,0.3183582917359955,0.0008083197320791,0.9760726436064951,0.0374227821068,0.0704557041410778,0.0043898600725223,,Bank Marketing,9.5,5.0,14.5
DIR (r=1.0),Pre-processing,0.900623128591082,,0.7019704433497537,0.2047413793103448,0.3170189098998888,0.0024961039246477,0.927579925206082,0.0353319583707433,0.0650503102661954,0.0056136064752912,,Bank Marketing,8.0,12.0,20.0
LabelFlip (targeted),Pre-processing,0.8952011005907583,,0.5799011532125206,0.2528735632183908,0.352176088044022,0.0485198176130766,0.2684422206391321,0.1459099246034502,0.265431716905828,0.0263881323010724,,Bank Marketing,15.0,23.0,38.0
LabelFlip (equalize),Pre-processing,0.9002994254268836,,0.7040816326530612,0.1982758620689655,0.3094170403587444,0.0070649348181499,0.7935900362287032,0.0470097182894744,0.0926894927590333,0.0013299438199155,,Bank Marketing,12.0,16.0,28.0
Sampling (oversample),Pre-processing,0.8126567937201586,,0.3316307916818679,0.6530172413793104,0.4398741834018873,0.0195266809330067,0.9167026395642623,0.018489996708324,0.026346495559855,0.010633497856793,,Bank Marketing,22.0,20.0,42.0
Sampling (undersample),Pre-processing,0.8100671684065712,,0.3290368779090583,0.6602011494252874,0.4391875746714456,0.0207870816283591,0.9131856962689786,0.0159549361280964,0.0207107218355301,0.0111991504206628,,Bank Marketing,23.0,21.0,44.0
Sampling (hybrid),Pre-processing,0.8206684470340697,,0.3426279602750191,0.6443965517241379,0.4473815461346633,0.0190343914647388,0.915081803455172,0.0250605478943836,0.0384542365361109,0.0116668592526563,,Bank Marketing,21.0,19.0,40.0
FairReg (λ=0.1),In-processing,0.8873512988589464,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bank Marketing,18.0,2.0,20.0
FairReg (λ=0.5),In-processing,0.8873512988589464,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bank Marketing,18.0,2.0,20.0
FairReg (λ=1.0),In-processing,0.8873512988589464,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bank Marketing,18.0,2.0,20.0
FairReg (λ=2.0),In-processing,0.8874322246499959,,1.0,0.0007183908045977,0.0014357501794687,0.0001253761283851,0.0,0.0006090133982947,0.0012180267965895,0.0,,Bank Marketing,16.0,4.0,20.0
Adversarial (w=0.5),In-processing,0.9013514607105284,,0.6798336798336798,0.2349137931034483,0.3491724506139882,0.0015801227009034,0.9604427568419546,0.0381444225015926,0.071667331497405,0.0046215135057803,,Bank Marketing,1.0,6.0,7.0
Adversarial (w=1.0),In-processing,0.9007849801731812,,0.6554307116104869,0.2514367816091954,0.363447559709242,0.0087269340548465,0.8213425322697063,0.0359835675142873,0.0610805241568204,0.0108866108717542,,Bank Marketing,7.0,17.0,24.0
Constrained (ε=0.05),In-processing,0.8982762806506434,,0.6610978520286396,0.1989942528735632,0.3059083379348426,0.0026343868400453,0.9260176362420596,0.029997919932081,0.0553060958934791,0.0046897439706829,,Bank Marketing,13.5,13.5,27.0
Constrained (ε=0.1),In-processing,0.8982762806506434,,0.6610978520286396,0.1989942528735632,0.3059083379348426,0.0026343868400453,0.9260176362420596,0.029997919932081,0.0553060958934791,0.0046897439706829,,Bank Marketing,13.5,13.5,27.0
Equalized Odds,Post-processing,0.8609694909767743,,0.4135737009544008,0.5603448275862069,0.4758999389871873,0.0216938191886776,0.8698073673074016,0.0287054524542717,0.0414427751386012,0.0159681297699422,,Bank Marketing,20.0,22.0,42.0
ThreshOpt (w=0.3),Post-processing,0.9012705349194788,,0.7097560975609756,0.209051724137931,0.3229744728079911,0.0016409648942261,0.9520728853226345,0.038924686366668,0.0723584710457325,0.0054909016876035,,Bank Marketing,4.0,9.0,13.0
ThreshOpt (w=0.5),Post-processing,0.9012705349194788,,0.7097560975609756,0.209051724137931,0.3229744728079911,0.0016409648942261,0.9520728853226345,0.038924686366668,0.0723584710457325,0.0054909016876035,,Bank Marketing,4.0,9.0,13.0
ThreshOpt (w=0.7),Post-processing,0.9012705349194788,,0.7097560975609756,0.209051724137931,0.3229744728079911,0.0016409648942261,0.9520728853226345,0.038924686366668,0.0723584710457325,0.0054909016876035,,Bank Marketing,4.0,9.0,13.0
Calibrated,Post-processing,0.9012705349194788,,0.7097560975609756,0.209051724137931,0.3229744728079911,0.0016409648942261,0.9520728853226345,0.038924686366668,0.0723584710457325,0.0054909016876035,,Bank Marketing,4.0,9.0,13.0
Reject Option,Post-processing,0.9005422028000324,,0.6791208791208792,0.2219827586206896,0.3345966432051976,0.0124881892882482,0.6972468153098244,0.063945126878318,0.1239763562013775,0.0039138975552584,,Bank Marketing,9.5,18.0,27.5
Baseline,Baseline,0.8990384615384616,,0.9107142857142856,0.9828890489913544,0.9454261954261954,0.1591108566467115,,0.2025358109317019,,,,Law School,4.5,17.0,21.5
Reweighing,Pre-processing,0.8969551282051282,,0.9040329218106996,0.989193083573487,0.9446976864195408,0.0914145004860339,,0.110754682709005,,,,Law School,11.0,10.0,21.0
DIR (r=0.5),Pre-processing,0.8971153846153846,,0.9091666666666668,0.982528818443804,0.9444252077562328,0.1041905882426961,,0.1091326920573525,,,,Law School,10.0,11.0,21.0
DIR (r=1.0),Pre-processing,0.8977564102564103,,0.9081395348837208,0.9846902017291066,0.9448669201520912,0.1116619845916213,,0.1223054796067296,,,,Law School,9.0,13.0,22.0
LabelFlip (targeted),Pre-processing,0.8919871794871795,,0.8922483113541332,0.9992795389048992,0.9427357689039932,0.0142334032760892,,0.0174933755441826,,,,Law School,13.5,7.0,20.5
LabelFlip (equalize),Pre-processing,0.8908653846153847,,0.890742820471683,1.0,0.9422146796775562,0.0035807650080691,,0.0039642946228129,,,,Law School,15.0,5.0,20.0
Sampling (oversample),Pre-processing,0.8022435897435898,,0.9643010752688173,0.8076368876080692,0.879043324838267,0.3439752232767813,,0.2233619896945111,,,,Law School,22.0,23.0,45.0
Sampling (undersample),Pre-processing,0.8075320512820513,,0.9633652822151224,0.8146613832853026,0.8827949643798185,0.3341011831545966,,0.2199530034822499,,,,Law School,21.0,21.0,42.0
Sampling (hybrid),Pre-processing,0.8004807692307693,,0.9646170442286948,0.8052953890489913,0.8777854127809954,0.339905278423551,,0.2188338794695125,,,,Law School,23.0,22.0,45.0
FairReg (λ=0.1),In-processing,0.8897435897435897,,0.8897435897435897,1.0,0.9416553595658074,0.0,,0.0,,,,Law School,17.5,2.5,20.0
FairReg (λ=0.5),In-processing,0.8897435897435897,,0.8897435897435897,1.0,0.9416553595658074,0.0,,0.0,,,,Law School,17.5,2.5,20.0
FairReg (λ=1.0),In-processing,0.8897435897435897,,0.8897435897435897,1.0,0.9416553595658074,0.0,,0.0,,,,Law School,17.5,2.5,20.0
FairReg (λ=2.0),In-processing,0.8897435897435897,,0.8897435897435897,1.0,0.9416553595658074,0.0,,0.0,,,,Law School,17.5,2.5,20.0
Adversarial (w=0.5),In-processing,0.8979166666666667,,0.9115726009043712,0.9803674351585014,0.9447192571378982,0.1085090553323748,,0.1167610713192197,,,,Law School,8.0,12.0,20.0
Adversarial (w=1.0),In-processing,0.8932692307692308,,0.8987920339536403,0.99171469740634,0.9429696865901696,0.0286948807565142,,0.0223772424143526,,,,Law School,12.0,8.0,20.0
Constrained (ε=0.05),In-processing,0.9009615384615384,,0.9113037679226408,0.9845100864553314,0.9464935064935064,0.1737437830117749,,0.2223922802815391,,,,Law School,1.0,20.0,21.0
Constrained (ε=0.1),In-processing,0.8990384615384616,,0.9081260364842454,0.9863112391930836,0.9456052495251251,0.1564982273129083,,0.2069789273745434,,,,Law School,4.5,14.0,18.5
Equalized Odds,Post-processing,0.8597756410256411,,0.9368578367270688,0.903278097982709,0.9197615772581385,0.0797103614897493,,0.0044444014761486,,,,Law School,20.0,9.0,29.0
ThreshOpt (w=0.3),Post-processing,0.8990384615384616,,0.9107142857142856,0.9828890489913544,0.9454261954261954,0.1591108566467115,,0.2025358109317019,,,,Law School,4.5,17.0,21.5
ThreshOpt (w=0.5),Post-processing,0.8990384615384616,,0.9107142857142856,0.9828890489913544,0.9454261954261954,0.1591108566467115,,0.2025358109317019,,,,Law School,4.5,17.0,21.5
ThreshOpt (w=0.7),Post-processing,0.8990384615384616,,0.9107142857142856,0.9828890489913544,0.9454261954261954,0.1591108566467115,,0.2025358109317019,,,,Law School,4.5,17.0,21.5
Calibrated,Post-processing,0.8990384615384616,,0.9107142857142856,0.9828890489913544,0.9454261954261954,0.1591108566467115,,0.2025358109317019,,,,Law School,4.5,17.0,21.5
Reject Option,Post-processing,0.8919871794871795,,0.9002297341647522,0.9881123919308358,0.9421260518633008,0.0080423683225377,,0.0570430989326484,,,,Law School,13.5,6.0,19.5
Baseline,Baseline,0.8172173720853133,,0.7105633802816902,0.4480461811722913,0.5495642701525054,0.1783923640992541,0.1671408168496826,0.1792444419865196,,,,Adult Census,6.5,18.5,25.0
Reweighing,Pre-processing,0.8078240689578959,,0.7040572792362768,0.3929840142095914,0.5044172128811627,0.0707432968481067,0.5622892086256117,0.0051551245031944,,,,Adult Census,12.0,9.0,21.0
DIR (r=0.5),Pre-processing,0.8173278815338711,,0.7110641296687809,0.4480461811722913,0.5497139743938981,0.1782296036825875,0.1672679201324581,0.1791264896392679,,,,Adult Census,4.0,16.0,20.0
DIR (r=1.0),Pre-processing,0.8105868051718422,,0.7128164556962026,0.400088809946714,0.512514220705347,0.0891204326233505,0.4704488026713097,0.0320771539155043,,,,Adult Census,9.0,10.0,19.0
LabelFlip (targeted),Pre-processing,0.7868272737319041,,0.6967113276492083,0.2539964476021314,0.3722746501789782,0.0169510631812966,0.8341991968294051,0.0887200958557396,,,,Adult Census,15.0,6.0,21.0
LabelFlip (equalize),Pre-processing,0.7901425571886397,,0.7546897546897547,0.2322380106571936,0.3551782682512733,0.017478003531985,0.7873567253455122,0.0266977244577036,,,,Adult Census,14.0,7.0,21.0
Sampling (oversample),Pre-processing,0.7440601171400155,,0.4899560577526679,0.6931616341030196,0.574108127988231,0.1007912229274239,0.7378233388373866,0.0440414028841336,,,,Adult Census,23.0,12.0,35.0
Sampling (undersample),Pre-processing,0.7470438722510775,,0.4941213854464569,0.6904973357015985,0.5760325986293758,0.0898806162148594,0.7613541460570025,0.0368862136481824,,,,Adult Census,21.0,11.0,32.0
Sampling (hybrid),Pre-processing,0.7467123439054039,,0.4937027707808564,0.6962699822380106,0.5777450257921887,0.1093035086775673,0.7168799505417479,0.0464672937285438,,,,Adult Census,22.0,13.0,35.0
FairReg (λ=0.1),In-processing,0.757100232069842,,1.0,0.0239786856127886,0.04683434518647,0.0052401010291164,0.3149961548320943,0.0022495026738372,,,,Adult Census,17.0,5.0,22.0
FairReg (λ=0.5),In-processing,0.7565476848270527,,1.0,0.0217584369449378,0.0425901781833985,0.0044262989457831,0.3524956970740103,0.0009371667158319,,,,Adult Census,18.0,4.0,22.0
FairReg (λ=1.0),In-processing,0.7562161564813792,,1.0,0.0204262877442273,0.0400348128807658,0.0039380176957831,0.3796107506950881,0.0001497651410288,,,,Adult Census,19.0,3.0,22.0
FairReg (λ=2.0),In-processing,0.7558846281357056,,1.0,0.0190941385435168,0.0374727668845315,0.0034497364457831,0.4112449799196787,0.0006376364337743,,,,Adult Census,20.0,2.0,22.0
Adversarial (w=0.5),In-processing,0.8384351862084208,,0.7236693091732729,0.5674955595026643,0.6361373817819811,0.1338155635936603,0.4380295128370134,0.0381035656122564,,,,Adult Census,1.0,14.0,15.0
Adversarial (w=1.0),In-processing,0.8342358271632224,,0.7278787878787879,0.533303730017762,0.6155817529472065,0.1357221295897877,0.3992242332855505,0.0595028939049876,,,,Adult Census,2.0,15.0,17.0
Constrained (ε=0.05),In-processing,0.8082661067521273,,0.6146341463414634,0.6154529307282416,0.615043266030619,0.3497869267247562,0.0323769122931553,0.4292144557498661,,,,Adult Census,11.0,23.0,34.0
Constrained (ε=0.1),In-processing,0.8104762957232844,,0.6439678284182305,0.533303730017762,0.5834345397133835,0.2807334247705106,0.0522933176977927,0.3460803418813884,,,,Adult Census,10.0,22.0,32.0
Equalized Odds,Post-processing,0.786164217040557,,0.5809913132345427,0.5048845470692718,0.5402708481824662,0.0351122122418244,0.8456871015638273,0.0302492202622946,,,,Adult Census,16.0,8.0,24.0
ThreshOpt (w=0.3),Post-processing,0.8172173720853133,,0.7105633802816902,0.4480461811722913,0.5495642701525054,0.1783923640992541,0.1671408168496826,0.1792444419865196,,,,Adult Census,6.5,18.5,25.0
ThreshOpt (w=0.5),Post-processing,0.8172173720853133,,0.7105633802816902,0.4480461811722913,0.5495642701525054,0.1783923640992541,0.1671408168496826,0.1792444419865196,,,,Adult Census,6.5,18.5,25.0
ThreshOpt (w=0.7),Post-processing,0.8172173720853133,,0.7105633802816902,0.4480461811722913,0.5495642701525054,0.1783923640992541,0.1671408168496826,0.1792444419865196,,,,Adult Census,6.5,18.5,25.0
Calibrated,Post-processing,0.8178804287766605,,0.7166427546628408,0.4436056838365897,0.5479978058145913,0.1873424501577739,0.125355612637262,0.1967811072036268,,,,Adult Census,3.0,21.0,24.0
Reject Option,Post-processing,0.8010829925958669,,0.7334710743801653,0.3152753108348134,0.4409937888198758,0.0024117676061388,0.977616464996802,0.07649835951726,,,,Adult Census,13.0,1.0,14.0
